artist_id,artist_name,track_title,album_title,track_type,release_year,genre,genre_id
12246,Taylor Swift,The Fate of Ophelia,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,Opalite,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,Elizabeth Taylor,Elizabeth Taylor,solo,2026,Pop,132
12246,Taylor Swift,Shake It Off,1989,solo,2014,Pop,132
12246,Taylor Swift,Eldest Daughter,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,Cruel Summer,Lover,solo,2019,Pop,132
12246,Taylor Swift,Anti-Hero,Midnights,solo,2022,Pop,132
12246,Taylor Swift,cardigan,folklore,solo,2020,Alternative,85
12246,Taylor Swift,Blank Space,1989,solo,2014,Pop,132
12246,Taylor Swift,Don’t Blame Me,reputation,solo,2017,Pop,132
12246,Taylor Swift,I Don’t Wanna Live Forever (Fifty Shades Darker),reputation Stadium Tour Surprise Song Playlist,collab,2018,Pop,132
12246,Taylor Swift,Love Story,Fearless (International Version),solo,2009,Unknown,Unknown
12246,Taylor Swift,Look What You Made Me Do,reputation,solo,2017,Pop,132
12246,Taylor Swift,Wildest Dreams,1989,solo,2014,Pop,132
12246,Taylor Swift,Style,1989 (Deluxe),solo,2014,Pop,132
12246,Taylor Swift,Opalite (Ely Oaks Remix),Opalite (Ely Oaks Remix),collab,2026,Pop,132
12246,Taylor Swift,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),solo,2021,Pop,132
12246,Taylor Swift,...Ready For It?,reputation,solo,2017,Pop,132
12246,Taylor Swift,You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),solo,2021,Unknown,Unknown
12246,Taylor Swift,The Life of a Showgirl,The Life of a Showgirl,collab,2025,Pop,132
12246,Taylor Swift,Lavender Haze,Midnights,solo,2022,Pop,132
12246,Taylor Swift,Fortnight,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,collab,2024,Pop,132
12246,Taylor Swift,Lover (Remix),Lover (Remix),collab,2019,Pop,132
12246,Taylor Swift,Father Figure,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,We Are Never Ever Getting Back Together,Red (Deluxe Edition),solo,2013,Unknown,Unknown
12246,Taylor Swift,The Man,Lover,solo,2019,Pop,132
12246,Taylor Swift,august,folklore,solo,2020,Alternative,85
12246,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),solo,2021,Pop,132
12246,Taylor Swift,Delicate,reputation,solo,2017,Pop,132
12246,Taylor Swift,Dress,reputation,solo,2017,Pop,132
12246,Taylor Swift,CANCELLED!,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,Daylight,Lover,solo,2019,Pop,132
12246,Taylor Swift,my tears ricochet,folklore (deluxe version),solo,2020,Alternative,85
12246,Taylor Swift,Actually Romantic,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,Wood,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,Love Story (Taylor’s Version),Fearless (Taylor's Version),solo,2021,Unknown,Unknown
12246,Taylor Swift,Ruin The Friendship,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,Wi$h Li$t,The Life of a Showgirl,solo,2025,Pop,132
12246,Taylor Swift,Anti-Hero (Acoustic Version),Anti-Hero (Acoustic Version),solo,2022,Pop,132
12246,Taylor Swift,I Did Something Bad,reputation,solo,2017,Pop,132
12246,Taylor Swift,You Need To Calm Down,Lover,solo,2019,Pop,132
12246,Taylor Swift,Out Of The Woods (Taylor's Version),1989 (Taylor's Version),solo,2023,Pop,132
12246,Taylor Swift,loml,THE TORTURED POETS DEPARTMENT,solo,2024,Pop,132
12246,Taylor Swift,The Fate of Ophelia (Loud Luxury Remix),The Fate of Ophelia (Loud Luxury Remix),collab,2025,Pop,132
12246,Taylor Swift,Enchanted (Taylor's Version),Speak Now (Taylor's Version),solo,2023,Unknown,Unknown
12246,Taylor Swift,I Can Do It With a Broken Heart,THE TORTURED POETS DEPARTMENT,solo,2024,Pop,132
12246,Taylor Swift,Bad Blood,1989,solo,2014,Pop,132
12246,Taylor Swift,exile,folklore (deluxe version),collab,2020,Alternative,85
12246,Taylor Swift,Getaway Car,reputation,solo,2017,Pop,132
12246,Taylor Swift,Style (Taylor's Version),1989 (Taylor's Version) (Deluxe),solo,2023,Pop,132
246791,Drake,One Dance,Views,collab,2016,Rap/Hip Hop,116
246791,Drake,God's Plan,Scorpion,solo,2018,Rap/Hip Hop,[phone],Drake,Hotline Bling,Views,solo,2016,Rap/Hip Hop,116
246791,Drake,Passionfruit,More Life,solo,2017,Rap/Hip Hop,116
246791,Drake,Don’t Matter To Me,Scorpion,collab,2018,Rap/Hip Hop,116
246791,Drake,NOKIA,$ome $exy $ongs 4 U,solo,2025,R&B,165
246791,Drake,Rich Baby Daddy,For All The Dogs,collab,2023,Rap/Hip Hop,116
246791,Drake,Headlines (Explicit Version),Take Care (Deluxe),solo,2012,Rap/Hip Hop,116
246791,Drake,"Hold On, We're Going Home (Album Version)",Nothing Was The Same (Deluxe),collab,2013,Rap/Hip Hop,116
246791,Drake,She Will,Tha Carter IV (Complete Edition),collab,2021,Rap/Hip Hop,116
246791,Drake,Yebba’s Heartbreak,Certified Lover Boy,collab,2021,Rap/Hip Hop,116
246791,Drake,Which One,Which One,collab,2025,Rap/Hip Hop,116
246791,Drake,Massive,"Honestly, Nevermind",solo,2022,Dance,113
246791,Drake,Fair Trade,Certified Lover Boy,collab,2021,Rap/Hip Hop,116
246791,Drake,Girls Need Love (Remix),Last Day Of Summer,collab,2019,R&B,165
246791,Drake,Toosie Slide,Toosie Slide,solo,2020,Rap/Hip Hop,116
246791,Drake,Laugh Now Cry Later,Laugh Now Cry Later,collab,2020,Rap/Hip Hop,116
246791,Drake,Forever (Album Version Explicit),Relapse: Refill,collab,2009,Rap/Hip Hop,116
246791,Drake,Not You Too,Dark Lane Demo Tapes,collab,2020,Rap/Hip Hop,116
246791,Drake,DIE TRYING,$ome $exy $ongs 4 U,collab,2025,R&B,165
246791,Drake,What Did I Miss?,What Did I Miss?,solo,2025,Rap/Hip Hop,116
246791,Drake,Trust Issues,Care Package,solo,2019,Rap/Hip Hop,116
246791,Drake,Nonstop,Scorpion,solo,2018,Rap/Hip Hop,116
246791,Drake,Nice For What,Scorpion,solo,2018,Rap/Hip Hop,116
246791,Drake,WAIT FOR U (feat. Drake & Tems),I NEVER LIKED YOU,collab,2022,Rap/Hip Hop,116
246791,Drake,Teenage Fever,More Life,solo,2017,Rap/Hip Hop,116
246791,Drake,In My Feelings,Scorpion,solo,2018,Rap/Hip Hop,116
246791,Drake,9,Views,solo,2016,Rap/Hip Hop,116
246791,Drake,Jimmy Cooks,"Honestly, Nevermind",collab,2022,Dance,113
246791,Drake,Money In The Grave,The Best In The World Pack,collab,2019,Rap/Hip Hop,116
246791,Drake,Take Care,Take Care (Deluxe),collab,2012,Rap/Hip Hop,116
246791,Drake,Get It Together,More Life,collab,2017,Rap/Hip Hop,116
246791,Drake,Marvins Room,Take Care (Deluxe),solo,2012,Rap/Hip Hop,116
246791,Drake,Girls Want Girls,Certified Lover Boy,collab,2021,Rap/Hip Hop,116
246791,Drake,GREECE (feat. Drake),GREECE (feat. Drake),collab,2020,Rap/Hip Hop,116
246791,Drake,Flight's Booked,"Honestly, Nevermind",solo,2022,Dance,113
246791,Drake,Chicago Freestyle,Dark Lane Demo Tapes,collab,2020,Rap/Hip Hop,116
246791,Drake,You Broke My Heart,For All The Dogs Scary Hours Edition,solo,2023,Rap/Hip Hop,116
246791,Drake,IDGAF,For All The Dogs,collab,2023,Rap/Hip Hop,116
246791,Drake,POPSTAR (feat. Drake),POPSTAR (feat. Drake),collab,2020,Rap/Hip Hop,116
246791,Drake,Yes Indeed,Harder Than Ever,collab,2018,Rap/Hip Hop,116
246791,Drake,Fancy,Thank Me Later (Int'l Version),collab,2010,Rap/Hip Hop,116
246791,Drake,Way 2 Sexy,Certified Lover Boy,collab,2021,Rap/Hip Hop,116
246791,Drake,Never Recover,Drip Harder,collab,2018,Rap/Hip Hop,116
246791,Drake,Too Good,Views,collab,2016,Rap/Hip Hop,116
246791,Drake,Jumpman,What A Time To Be Alive,collab,2015,Rap/Hip Hop,116
246791,Drake,Rich Flex,Her Loss,collab,2022,Rap/Hip Hop,116
246791,Drake,Shut It Down,Thank Me Later,collab,2010,Rap/Hip Hop,116
246791,Drake,SOMEBODY LOVES ME,$ome $exy $ongs 4 U,collab,2025,R&B,165
246791,Drake,Circadian Rhythm,100 GIGS,solo,2024,Rap/Hip Hop,116
7188840,Morgan Wallen,What I Want,I’m The Problem,collab,2025,Unknown,Unknown
7188840,Morgan Wallen,Just In Case,Just In Case,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,Last Night,One Thing At A Time,solo,2023,Unknown,Unknown
7188840,Morgan Wallen,Love Somebody,Love Somebody,solo,2024,Unknown,Unknown
7188840,Morgan Wallen,I Got Better,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,I'm The Problem,I'm The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,Wasted On You,Dangerous: The Double Album (Bonus),solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Smile,Smile,solo,2024,Unknown,Unknown
7188840,Morgan Wallen,7 Summers,7 Summers,solo,2020,Unknown,Unknown
7188840,Morgan Wallen,I Ain't Comin' Back,I Ain't Comin' Back,collab,2025,Unknown,Unknown
7188840,Morgan Wallen,Whiskey Glasses,If I Know Me,solo,2018,Unknown,Unknown
7188840,Morgan Wallen,McArthur,McArthur,collab,2026,Unknown,Unknown
7188840,Morgan Wallen,More Than My Hometown,More Than My Hometown,solo,2020,Unknown,Unknown
7188840,Morgan Wallen,Broadway Girls (feat. Morgan Wallen),Broadway Girls (feat. Morgan Wallen),collab,2021,Rap/Hip Hop,116
7188840,Morgan Wallen,Spin You Around (1/24),Spin You Around (1/24),solo,2024,Unknown,Unknown
7188840,Morgan Wallen,Lies Lies Lies,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,Don't We,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,20 Cigarettes,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,This Bar,Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Sand In My Boots,Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Cowgirls,One Thing At A Time,collab,2023,Unknown,Unknown
7188840,Morgan Wallen,TN,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,Heartless (feat. Morgan Wallen),Heartless (feat. Morgan Wallen),collab,2019,Electro,106
7188840,Morgan Wallen,Graveyard Whistling,Graveyard Whistling,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,Kiss Her In Front Of You,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,If You Were Mine,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,Livin’ The Dream,Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,"Skoal, Chevy, and Browning",I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,Dangerous,Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Eyes Are Closed,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,865,Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Somebody’s Problem,Dangerous: The Double Album (Bonus),solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Silverado For Sale,Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Heartless (Wallen Album Mix),Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Kick Myself,I’m The Problem,solo,2025,Unknown,Unknown
7188840,Morgan Wallen,Warning,Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Me On Whiskey,Dangerous: The Double Album,solo,2021,Unknown,Unknown
7188840,Morgan Wallen,Chasin' You,If I Know Me,solo,2018,Unknown,Unknown
525046,Kendrick Lamar,Not Like Us,Not Like Us,solo,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,"All The Stars (From ""Black Panther: The Album"")",All The Stars,collab,2018,Rap/Hip Hop,116
525046,Kendrick Lamar,Swimming Pools (Drank),Swimming Pools (Drank),solo,2012,Rap/Hip Hop,116
525046,Kendrick Lamar,Money Trees,"good kid, m.A.A.d city (Deluxe)",collab,2013,Rap/Hip Hop,116
525046,Kendrick Lamar,luther,GNX,collab,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,tv off,GNX,collab,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,PRIDE.,DAMN.,solo,2017,Rap/Hip Hop,116
525046,Kendrick Lamar,HUMBLE.,DAMN.,solo,2017,Rap/Hip Hop,116
525046,Kendrick Lamar,Pray For Me,Pray For Me,collab,2018,Rap/Hip Hop,116
525046,Kendrick Lamar,Like That,WE DON'T TRUST YOU,collab,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,squabble up,GNX,solo,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,United In Grief,Mr. Morale & The Big Steppers,solo,2022,Rap/Hip Hop,116
525046,Kendrick Lamar,DNA.,DAMN.,solo,2017,Rap/Hip Hop,116
525046,Kendrick Lamar,"Bitch, Don’t Kill My Vibe","good kid, m.A.A.d city (Deluxe)",solo,2013,Rap/Hip Hop,116
525046,Kendrick Lamar,LOVE.,DAMN.,collab,2017,Rap/Hip Hop,116
525046,Kendrick Lamar,family ties,family ties,collab,2021,Rap/Hip Hop,116
525046,Kendrick Lamar,Alright,To Pimp A Butterfly,solo,2015,Rap/Hip Hop,116
525046,Kendrick Lamar,Good Flirts (feat. Kendrick Lamar & Momo Boyd),Ca$ino,collab,2026,Rap/Hip Hop,116
525046,Kendrick Lamar,Swimming Pools (Drank) (Extended Version),"good kid, m.A.A.d city (Deluxe)",solo,2013,Rap/Hip Hop,116
525046,Kendrick Lamar,peekaboo,GNX,collab,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,LOYALTY.,DAMN.,collab,2017,Rap/Hip Hop,116
525046,Kendrick Lamar,N95,Mr. Morale & The Big Steppers,solo,2022,Rap/Hip Hop,116
525046,Kendrick Lamar,Count Me Out,Mr. Morale & The Big Steppers,solo,2022,Rap/Hip Hop,116
525046,Kendrick Lamar,King Kunta,To Pimp A Butterfly,solo,2015,Rap/Hip Hop,116
525046,Kendrick Lamar,m.A.A.d city,"good kid, m.A.A.d city (Deluxe)",collab,2013,Rap/Hip Hop,116
525046,Kendrick Lamar,euphoria,euphoria,solo,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,Die Hard,Mr. Morale & The Big Steppers,collab,2022,Rap/Hip Hop,116
525046,Kendrick Lamar,heart pt. 6,GNX,solo,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,The Recipe (Bonus Track),"good kid, m.A.A.d city (Deluxe)",collab,2013,Rap/Hip Hop,116
525046,Kendrick Lamar,gloria,GNX,collab,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,Rich Spirit,Mr. Morale & The Big Steppers,solo,2022,Rap/Hip Hop,116
525046,Kendrick Lamar,A.D.H.D,Section.80,solo,2011,Rap/Hip Hop,116
525046,Kendrick Lamar,i,i,solo,2014,Rap/Hip Hop,116
525046,Kendrick Lamar,reincarnated,GNX,solo,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,King's Dead,Black Panther The Album Music From And Inspired By,collab,2018,Rap/Hip Hop,116
525046,Kendrick Lamar,meet the grahams,meet the grahams,solo,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,"Sing About Me, I'm Dying Of Thirst","good kid, m.A.A.d city (Deluxe)",solo,2013,Rap/Hip Hop,116
525046,Kendrick Lamar,Father Time,Mr. Morale & The Big Steppers,collab,2022,Rap/Hip Hop,116
525046,Kendrick Lamar,dodger blue,GNX,collab,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,ELEMENT.,DAMN.,solo,2017,Rap/Hip Hop,116
525046,Kendrick Lamar,AMERICA HAS A PROBLEM,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),collab,2023,Pop,132
525046,Kendrick Lamar,hey now,GNX,collab,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,wacced out murals,GNX,solo,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,Wesley's Theory,To Pimp A Butterfly,collab,2015,Rap/Hip Hop,116
525046,Kendrick Lamar,DUCKWORTH.,DAMN.,solo,2017,Rap/Hip Hop,116
525046,Kendrick Lamar,Backseat Freestyle,"good kid, m.A.A.d city (Deluxe)",solo,2013,Rap/Hip Hop,116
525046,Kendrick Lamar,Poetic Justice,"good kid, m.A.A.d city (Deluxe)",collab,2013,Rap/Hip Hop,116
525046,Kendrick Lamar,man at the garden,GNX,solo,2024,Rap/Hip Hop,116
525046,Kendrick Lamar,Silent Hill,Mr. Morale & The Big Steppers,collab,2022,Rap/Hip Hop,116
525046,Kendrick Lamar,"1Train (feat. Kendrick Lamar, Joey Bada$$, Yelawolf, Danny Brown, Action Bronson & Big K.R.I.T.)",LONG.LIVE.A$AP (Deluxe Version),collab,2013,Rap/Hip Hop,116
4050205,The Weeknd,Blinding Lights,After Hours,solo,2020,R&B,165
4050205,The Weeknd,Save Your Tears,After Hours,solo,2020,R&B,165
4050205,The Weeknd,LA FAMA,MOTOMAMI,collab,2022,Pop,132
4050205,The Weeknd,Timeless,Hurry Up Tomorrow,collab,2025,R&B,165
4050205,The Weeknd,Starboy,Starboy,collab,2016,R&B,165
4050205,The Weeknd,I Feel It Coming,Starboy,collab,2016,R&B,165
4050205,The Weeknd,São Paulo,Hurry Up Tomorrow,collab,2025,R&B,165
4050205,The Weeknd,Save Your Tears (Remix),Save Your Tears (Remix),collab,2021,R&B,165
4050205,The Weeknd,One Of The Girls,The Idol Episode 4 (Music from the HBO Original Series),collab,2023,Films/Games,173
4050205,The Weeknd,Moth To A Flame,Paradise Again,collab,2022,Dance,113
4050205,The Weeknd,Call Out My Name,"My Dear Melancholy,",solo,2018,R&B,165
4050205,The Weeknd,The Hills,Beauty Behind The Madness,solo,2015,R&B,165
4050205,The Weeknd,Die For You,Starboy,solo,2016,R&B,165
4050205,The Weeknd,Love Me Harder,My Everything,collab,2014,Pop,132
4050205,The Weeknd,Cry For Me,Hurry Up Tomorrow,solo,2025,R&B,165
4050205,The Weeknd,Creepin',HEROES & VILLAINS,collab,2022,Rap/Hip Hop,116
4050205,The Weeknd,Popular (From The Idol Vol. 1 Music from the HBO Original Series),Popular (Music from the HBO Original Series),collab,2023,Films/Games,173
4050205,The Weeknd,Can't Feel My Face,The Highlights,solo,2021,R&B,165
4050205,The Weeknd,Lost in the Fire,Hyperion,collab,2019,Electro,106
4050205,The Weeknd,Dancing In The Flames,Dancing In The Flames,solo,2024,R&B,165
4050205,The Weeknd,The Abyss,Hurry Up Tomorrow,collab,2025,R&B,165
4050205,The Weeknd,After Hours,After Hours,solo,2020,R&B,165
4050205,The Weeknd,House Of Balloons / Glass Table Girls,House Of Balloons (Original),solo,2021,R&B,165
4050205,The Weeknd,In Your Eyes,After Hours,solo,2020,R&B,165
4050205,The Weeknd,Often,Beauty Behind The Madness,solo,2015,R&B,165
4050205,The Weeknd,Pray For Me,Pray For Me,collab,2018,Rap/Hip Hop,116
4050205,The Weeknd,I Was Never There,"My Dear Melancholy,",collab,2019,R&B,165
4050205,The Weeknd,Open Hearts,Hurry Up Tomorrow,solo,2025,R&B,165
4050205,The Weeknd,Sacrifice,Dawn FM,solo,2022,R&B,165
4050205,The Weeknd,We Still Don't Trust You,WE STILL DON'T TRUST YOU,collab,2024,Rap/Hip Hop,116
4050205,The Weeknd,Earned It (Fifty Shades Of Grey),The Highlights,solo,2021,R&B,165
4050205,The Weeknd,Stargirl Interlude,Starboy,collab,2016,R&B,165
4050205,The Weeknd,Heartless,After Hours,solo,2020,R&B,165
4050205,The Weeknd,Baptized In Fear,Hurry Up Tomorrow,solo,2025,R&B,165
4050205,The Weeknd,Reminder,Starboy,solo,2016,R&B,165
4050205,The Weeknd,Take My Breath (Single Version),Take My Breath,solo,2021,R&B,165
4050205,The Weeknd,Party Monster,Starboy,solo,2016,R&B,165
4050205,The Weeknd,Wake Me Up,Hurry Up Tomorrow,collab,2025,R&B,165
4050205,The Weeknd,RATHER LIE,MUSIC,collab,2025,Rap/Hip Hop,116
4050205,The Weeknd,Is There Someone Else?,Dawn FM,solo,2022,R&B,165
4050205,The Weeknd,Wicked Games,Trilogy,solo,2012,R&B,165
4050205,The Weeknd,The Party & The After Party,House Of Balloons (Original),solo,2021,R&B,165
4050205,The Weeknd,Fill The Void,The Idol Episode 4 (Music from the HBO Original Series),collab,2023,Films/Games,173
4050205,The Weeknd,Reflections Laughing,Hurry Up Tomorrow,collab,2025,R&B,165
4050205,The Weeknd,Less Than Zero,Dawn FM,solo,2022,R&B,165
4050205,The Weeknd,Die For You (Remix),Die For You (Remix),collab,2023,R&B,165
4050205,The Weeknd,Out of Time,Dawn FM,solo,2022,R&B,165
4050205,The Weeknd,Coming Down,Trilogy,solo,2012,R&B,165
