artist_id,artist_name,track_title,album_title,track_type,release_year,genre,genre_id
4050205,The Weeknd,Faith,After Hours,solo,2020,R&B,165
4050205,The Weeknd,In The Night,Beauty Behind The Madness,solo,2015,R&B,165
5531258,SZA,"All The Stars (From ""Black Panther: The Album"")",All The Stars,collab,2018,Rap/Hip Hop,116
5531258,SZA,Snooze,SOS,solo,2022,R&B,165
5531258,SZA,Kiss Me More (feat. SZA),Planet Her,collab,2021,Pop,132
5531258,SZA,luther,GNX,collab,2024,Rap/Hip Hop,116
5531258,SZA,Kill Bill,SOS,solo,2022,R&B,165
5531258,SZA,TELEKINESIS (feat. SZA & Future),UTOPIA,collab,2023,Rap/Hip Hop,116
5531258,SZA,Saturn,Saturn,solo,2024,R&B,165
5531258,SZA,Good Days,SOS,solo,2022,R&B,165
5531258,SZA,Snooze (Acoustic) (feat. Justin Bieber),Snooze (Acoustic) (feat. Justin Bieber),collab,2023,R&B,165
5531258,SZA,Open Arms (feat. Travis Scott),SOS,collab,2022,R&B,165
5531258,SZA,Kill Bill (Acoustic),Kill Bill (Acoustic),solo,2025,R&B,165
5531258,SZA,30 For 30 (with Kendrick Lamar),SOS Deluxe: LANA,collab,2024,R&B,165
5531258,SZA,Nobody Gets Me,SOS,solo,2022,R&B,165
5531258,SZA,"girl, get up.","girl, get up.",collab,2025,Rap/Hip Hop,116
5531258,SZA,fue mejor,fue mejor,collab,2021,R&B,165
5531258,SZA,Love Galore (Alt Version),Ctrl (Deluxe),solo,2022,R&B,165
5531258,SZA,Low,SOS,solo,2022,R&B,165
5531258,SZA,"Save The Day (From ""Hoppers"")","Save The Day (From ""Hoppers"")",solo,2026,Films/Games,173
5531258,SZA,gloria,GNX,collab,2024,Rap/Hip Hop,116
5531258,SZA,Blind,SOS,solo,2022,R&B,165
5531258,SZA,Power is Power,Power is Power,collab,2019,Pop,132
5531258,SZA,Used (feat. Don Toliver),SOS,collab,2022,R&B,165
5531258,SZA,The Weekend (Funk Wav Remix),The Weekend (Funk Wav Remix),collab,2017,Electro,106
5531258,SZA,The Weekend,Ctrl,solo,2017,R&B,165
5531258,SZA,No Love,Still Over It,collab,2021,R&B,165
5531258,SZA,BMF,SOS Deluxe: LANA,solo,2024,R&B,165
5531258,SZA,Drew Barrymore,Drew Barrymore,solo,2017,Alternative,85
5531258,SZA,Kill Bill (feat. Doja Cat),Kill Bill (feat. Doja Cat),collab,2023,R&B,165
5531258,SZA,Love Language,SOS,solo,2022,R&B,165
5531258,SZA,The Other Side (from Trolls World Tour),The Other Side (from Trolls World Tour),collab,2020,Kids,95
5531258,SZA,Shirt,Shirt,solo,2022,Pop,132
5531258,SZA,"Hit Different (feat. Ty Dolla $ign, The Neptunes & Pharrell Williams)","Hit Different (feat. Ty Dolla $ign, The Neptunes & Pharrell Williams)",collab,2020,R&B,165
5531258,SZA,Broken Clocks,Ctrl,solo,2017,R&B,165
5531258,SZA,Normal Girl,Ctrl (Deluxe),solo,2022,R&B,165
5531258,SZA,Never Lose Me (feat. SZA & Cardi B),"Fine Ho, Stay",collab,2024,Rap/Hip Hop,116
5531258,SZA,Doves In The Wind (feat. Kendrick Lamar),Ctrl,collab,2017,R&B,165
5531258,SZA,Awkward,Ctrl (Deluxe),solo,2022,R&B,165
5531258,SZA,Ghost in the Machine (feat. Phoebe Bridgers),SOS,collab,2022,R&B,165
5531258,SZA,Crybaby,SOS Deluxe: LANA,solo,2024,R&B,165
5531258,SZA,Special,SOS,solo,2022,R&B,165
5531258,SZA,Another Life,SOS Deluxe: LANA,solo,2024,R&B,165
5531258,SZA,Take Me Dancing (feat. SZA),Vie,collab,2025,Pop,132
5531258,SZA,F2F,SOS,solo,2022,R&B,165
5531258,SZA,I Hate U,SOS,solo,2022,R&B,165
5531258,SZA,Seek & Destroy,SOS,solo,2022,R&B,165
5531258,SZA,Garden (Say It Like Dat),Ctrl,solo,2017,R&B,165
5531258,SZA,Supermodel,Ctrl,solo,2017,R&B,165
5531258,SZA,Open Arms (just SZA),SOS Deluxe: LANA,solo,2025,R&B,165
5531258,SZA,Kitchen,SOS Deluxe: LANA,solo,2024,R&B,165
5531258,SZA,Pretty Little Birds (feat. Isaiah Rashad),Ctrl,collab,2017,R&B,165
71855892,Zach Bryan,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,collab,2023,Unknown,Unknown
71855892,Zach Bryan,Plastic Cigarette,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Pink Skies,Pink Skies,solo,2024,Unknown,Unknown
71855892,Zach Bryan,Say Why,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Spotless (feat. The Lumineers),Zach Bryan,collab,2023,Unknown,Unknown
71855892,Zach Bryan,Something in the Orange (Z&E's Version),Something in the Orange,solo,2022,Unknown,Unknown
71855892,Zach Bryan,"Burn, Burn, Burn","Burn, Burn, Burn",solo,2022,Unknown,Unknown
71855892,Zach Bryan,Dawns (feat. Maggie Rogers),Dawns (feat. Maggie Rogers),collab,2023,Unknown,Unknown
71855892,Zach Bryan,East Side of Sorrow,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Appetite,With Heaven On Top,solo,2026,Unknown,Unknown
71855892,Zach Bryan,Hey Driver (feat. The War and Treaty),Zach Bryan,collab,2023,Unknown,Unknown
71855892,Zach Bryan,Something in the Orange,Something in the Orange,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Overtime,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Smaller Acts,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Tourniquet,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Summertime's Close,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,Bowery (feat. Kings of Leon),Bowery (feat. Kings of Leon),collab,2025,Unknown,Unknown
71855892,Zach Bryan,Say Why (Acoustic),With Heaven On Top (Acoustic),solo,2026,Unknown,Unknown
71855892,Zach Bryan,Ticking,Zach Bryan,solo,2023,Unknown,Unknown
71855892,Zach Bryan,You Are My Sunshine,American Heartbreak,solo,2022,Unknown,Unknown
71855892,Zach Bryan,Bad News,With Heaven On Top,solo,2026,Unknown,Unknown
1194083,"Tyler, The Creator",See You Again (feat. Kali Uchis),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Like Him (feat. Lola Young),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Sugar On My Tongue,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",ARE WE STILL FRIENDS?,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",She,Once Upon a Time in 2011,collab,2011,Rap/Hip Hop,116
1194083,"Tyler, The Creator",EARFQUAKE,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator","GONE, GONE / THANK YOU",IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",St. Chroma (feat. Daniel Caesar),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator","Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)",CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I'll Take Care of You (feat. Yebba),DON'T TAP THE GLASS,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",NEW MAGIC WAND,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I THINK,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Ring Ring Ring,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",BEST INTEREST,BEST INTEREST,solo,2020,Rap/Hip Hop,116
1194083,"Tyler, The Creator",IFHY (feat. Pharrell),Wolf + Instrumentals,collab,2013,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Where This Flower Blooms (feat. Frank Ocean),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator","Darling, I (feat. Teezo Touchdown)",CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",RUNNING OUT OF TIME,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Balloon (feat. Doechii),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator","OPEN A WINDOW (feat. Tyler, The Creator)",WHO CARES?,collab,2022,Alternative,85
1194083,"Tyler, The Creator",IGOR'S THEME,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",A BOY IS A GUN*,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Boredom (feat. Rex Orange County & Anna of the North),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Thought I Was Dead (feat. ScHoolboy Q & Santigold),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Glitter,Flower Boy,solo,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Don't You Worry Baby (feat. Madison McFerrin),DON'T TAP THE GLASS,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Big Poe (feat. Sk8brd),DON'T TAP THE GLASS,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Garden Shed (feat. Estelle),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Rah Tah Tah,CHROMAKOPIA +,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",SORRY NOT SORRY,CALL ME IF YOU GET LOST: The Estate Sale,solo,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator",PUPPET,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Who Dat Boy (feat. A$AP Rocky),Flower Boy,collab,2017,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),CALL ME IF YOU GET LOST,collab,2021,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Take Your Mask Off (feat. Daniel Caesar & LaToiya Williams),CHROMAKOPIA,collab,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Yonkers,Yonkers,solo,2011,Rap/Hip Hop,116
1194083,"Tyler, The Creator",DOGTOOTH,DOGTOOTH,solo,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator",P.O.V.,Let God Sort Em Out,collab,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Judge Judy,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Don't Tap That Glass / Tweakin',DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I DON'T LOVE YOU ANYMORE,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WHARF TALK (feat. A$AP Rocky),CALL ME IF YOU GET LOST: The Estate Sale,collab,2023,Rap/Hip Hop,116
1194083,"Tyler, The Creator",WHAT'S GOOD,IGOR,solo,2019,Rap/Hip Hop,116
1194083,"Tyler, The Creator","Come On, Let's Go",I Know NIGO!,collab,2022,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Mommanem,DON'T TAP THE GLASS,solo,2025,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Hey Jane,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Tomorrow,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",I Hope You Find Your Way Home,CHROMAKOPIA,solo,2024,Rap/Hip Hop,116
1194083,"Tyler, The Creator",Foreword (feat. Rex Orange County),Flower Boy,collab,2017,Rap/Hip Hop,116
9635624,Billie Eilish,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,WILDFLOWER,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,CHIHIRO,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? [From The Motion Picture ""Barbie""]",solo,2023,Alternative,85
9635624,Billie Eilish,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,BLUE,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,LUNCH,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,Happier Than Ever,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,i love you,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,everything i wanted,everything i wanted,solo,2019,Alternative,85
9635624,Billie Eilish,L’AMOUR DE MA VIE,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,THE GREATEST,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,ocean eyes,Ocean Eyes,solo,2016,Alternative,85
9635624,Billie Eilish,Guess featuring billie eilish,Brat and it’s completely different but also still brat,collab,2024,Dance,113
9635624,Billie Eilish,idontwannabeyouanymore,dont smile at me,solo,2017,Alternative,85
9635624,Billie Eilish,watch,dont smile at me,solo,2017,Alternative,85
9635624,Billie Eilish,SKINNY,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,TV,Guitar Songs,solo,2022,Alternative,85
9635624,Billie Eilish,BITTERSUITE,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,NDA,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,THE DINER,HIT ME HARD AND SOFT,solo,2024,Alternative,85
9635624,Billie Eilish,bury a friend,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,bellyache,Bellyache,solo,2017,Alternative,85
9635624,Billie Eilish,Your Power,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,Halley's Comet,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,bad guy (with Justin Bieber),bad guy (with Justin Bieber),collab,2019,Alternative,85
9635624,Billie Eilish,ilomilo,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,The 30th,Guitar Songs,solo,2022,Alternative,85
9635624,Billie Eilish,hostage,dont smile at me,solo,2017,Alternative,85
9635624,Billie Eilish,Billie Bossa Nova,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,all the good girls go to hell,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,Six Feet Under,Six Feet Under,solo,2016,Alternative,85
9635624,Billie Eilish,xanny,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,my strange addiction,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",solo,2019,Alternative,85
9635624,Billie Eilish,COPYCAT,dont smile at me,solo,2017,Alternative,85
9635624,Billie Eilish,Getting Older,Happier Than Ever,solo,2021,Alternative,[phone],Billie Eilish,hotline (edit),hotline (edit),solo,2023,Alternative,[phone],Billie Eilish,Lo Vas A Olvidar,Lo Vas A Olvidar,collab,2021,Pop,132
9635624,Billie Eilish,Therefore I Am,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,my boy,dont smile at me,solo,2017,Alternative,85
9635624,Billie Eilish,L’AMOUR DE MA VIE [OVER NOW EXTENDED EDIT],L’AMOUR DE MA VIE [OVER NOW EXTENDED EDIT],solo,2024,Alternative,85
9635624,Billie Eilish,Male Fantasy,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,Lost Cause,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,bitches broken hearts,bitches broken hearts,solo,2018,Alternative,85
9635624,Billie Eilish,Happier Than Ever (Edit),Happier Than Ever (Edit),solo,2021,Alternative,85
9635624,Billie Eilish,GOLDWING,Happier Than Ever,solo,2021,Alternative,85
9635624,Billie Eilish,Bored,Bored,solo,2017,Alternative,85
1562681,Ariana Grande,Save Your Tears (Remix),Save Your Tears (Remix),collab,2021,R&B,165
1562681,Ariana Grande,7 rings,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,we can't be friends (wait for your love),eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,Problem,My Everything,collab,2014,Pop,132
1562681,Ariana Grande,Love Me Harder,My Everything,collab,2014,Pop,132
1562681,Ariana Grande,Side To Side,Dangerous Woman,collab,2016,Pop,132
1562681,Ariana Grande,One Last Time,My Everything (Deluxe),solo,2014,Pop,132
1562681,Ariana Grande,"thank u, next","thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,Dangerous Woman,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,no tears left to cry,Sweetener,solo,2018,Pop,132
1562681,Ariana Grande,Into You,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,twilight zone,eternal sunshine deluxe: brighter days ahead,solo,2025,Pop,132
1562681,Ariana Grande,Stuck with U,Stuck with U,collab,2020,Pop,132
1562681,Ariana Grande,Rain On Me,Chromatica,collab,2020,Pop,132
1562681,Ariana Grande,Bang Bang,Bang Bang,collab,2014,Pop,132
1562681,Ariana Grande,needy,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,Break Free,My Everything,collab,2014,Pop,132
1562681,Ariana Grande,God is a woman,Sweetener,solo,2018,Pop,132
1562681,Ariana Grande,Let Me Love You,Dangerous Woman,collab,2021,Pop,132
1562681,Ariana Grande,"yes, and?","yes, and?",solo,2024,Pop,132
1562681,Ariana Grande,positions,Positions,solo,2020,Pop,132
1562681,Ariana Grande,boyfriend,boyfriend,collab,2019,Pop,132
1562681,Ariana Grande,"break up with your girlfriend, i'm bored","thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,Everyday,Dangerous Woman,collab,2021,Pop,132
1562681,Ariana Grande,bloodline,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,34+35,Positions,solo,2020,Pop,132
1562681,Ariana Grande,the boy is mine,eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,ghostin,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,bye,eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,Focus,Focus,solo,2015,Pop,132
1562681,Ariana Grande,Die For You (Remix),Die For You (Remix),collab,2023,R&B,165
1562681,Ariana Grande,breathin,Sweetener,solo,2018,Pop,132
1562681,Ariana Grande,supernatural,eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,motive,Positions,collab,2020,Pop,132
1562681,Ariana Grande,Best Mistake,My Everything (Deluxe),collab,2014,Pop,132
1562681,Ariana Grande,My Favorite Part,The Divine Feminine,collab,2016,Rap/Hip Hop,116
1562681,Ariana Grande,Greedy,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,dandelion,eternal sunshine deluxe: brighter days ahead,solo,2025,Pop,132
1562681,Ariana Grande,pov,Positions,solo,2020,Pop,132
1562681,Ariana Grande,past life,eternal sunshine deluxe: brighter days ahead,solo,2025,Pop,132
1562681,Ariana Grande,Beauty and the Beast,Beauty and the Beast (Original Motion Picture Soundtrack/Deluxe Edition),collab,2017,Films/Games,173
1562681,Ariana Grande,Touch It,Dangerous Woman,solo,2021,Pop,132
1562681,Ariana Grande,warm,eternal sunshine deluxe: brighter days ahead,solo,2025,Pop,132
1562681,Ariana Grande,The Way,Yours Truly,collab,2013,Pop,132
1562681,Ariana Grande,Popular Song,Yours Truly,collab,2013,Pop,132
1562681,Ariana Grande,true story,eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,intro (end of the world),eternal sunshine,solo,2024,Pop,132
1562681,Ariana Grande,bad idea,"thank u, next",solo,2019,Pop,132
1562681,Ariana Grande,Don’t Call Me Angel (Charlie’s Angels),Charlie's Angels (Original Motion Picture Soundtrack),collab,2019,Films/Games,173
1562681,Ariana Grande,intro (end of the world) (extended),eternal sunshine deluxe: brighter days ahead,solo,2025,Pop,132
10583405,Bad Bunny,NUEVAYoL,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,DtMF,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,Tití Me Preguntó,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,BAILE INoLVIDABLE,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,DÁKITI,DÁKITI,collab,2020,Latin Music,197
