artist_id,artist_name,track_title,album_title,track_type,release_year,genre,genre_id
10583405,Bad Bunny,EoO,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,CAFé CON RON,DeBÍ TiRAR MáS FOToS,collab,2025,Latin Music,197
10583405,Bad Bunny,VOY A LLeVARTE PA PR,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,MONACO,nadie sabe lo que va a pasar mañana,solo,2023,Latin Music,197
10583405,Bad Bunny,MIA,X 100PRE,collab,2018,Latin Music,197
10583405,Bad Bunny,Qué Pasaría...,Cosa Nuestra,collab,2024,Rap/Hip Hop,116
10583405,Bad Bunny,LO QUE LE PASÓ A HAWAii,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,LA MuDANZA,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,WELTiTA,DeBÍ TiRAR MáS FOToS,collab,2025,Latin Music,197
10583405,Bad Bunny,Ojitos Lindos,Un Verano Sin Ti,collab,2022,Latin Music,197
10583405,Bad Bunny,LA NOCHE DE ANOCHE,EL ÚLTIMO TOUR DEL MUNDO,collab,2020,Latin Music,197
10583405,Bad Bunny,Callaita,Un Verano Sin Ti,collab,2022,Latin Music,197
10583405,Bad Bunny,I Like It,Invasion of Privacy,collab,2018,Rap/Hip Hop,116
10583405,Bad Bunny,Me Porto Bonito,Un Verano Sin Ti,collab,2022,Latin Music,197
10583405,Bad Bunny,PERFuMITO NUEVO,DeBÍ TiRAR MáS FOToS,collab,2025,Latin Music,197
10583405,Bad Bunny,VeLDÁ,DeBÍ TiRAR MáS FOToS,collab,2025,Latin Music,197
10583405,Bad Bunny,Moscow Mule,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,EL CLúB,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,La Romana,X 100PRE,collab,2018,Latin Music,197
10583405,Bad Bunny,LA CANCIÓN,OASIS,collab,2019,Rap/Hip Hop,116
10583405,Bad Bunny,TURiSTA,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,PIToRRO DE COCO,PIToRRO DE COCO,solo,2024,Latin Music,197
10583405,Bad Bunny,Yo Perreo Sola,YHLQMDLG,solo,2020,Latin Music,197
10583405,Bad Bunny,KETU TeCRÉ,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,ALAMBRE PúA,ALAMBRE PúA,solo,2025,Latin Music,197
10583405,Bad Bunny,KLOuFRENS,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,WHERE SHE GOES,nadie sabe lo que va a pasar mañana,solo,2023,Latin Music,197
10583405,Bad Bunny,BOKeTE,DeBÍ TiRAR MáS FOToS,solo,2025,Latin Music,197
10583405,Bad Bunny,Me Fui de Vacaciones,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,Yonaguni,Yonaguni,solo,2021,Latin Music,197
10583405,Bad Bunny,Safaera,YHLQMDLG,collab,2020,Latin Music,197
10583405,Bad Bunny,PERRO NEGRO,nadie sabe lo que va a pasar mañana,collab,2023,Latin Music,197
10583405,Bad Bunny,un x100to,un x100to,collab,2023,Latin Music,197
10583405,Bad Bunny,Mayores,Mayores,collab,2017,Rap/Hip Hop,116
10583405,Bad Bunny,El Apagón,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,Enséñame a Bailar,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,Otro Atardecer,Un Verano Sin Ti,collab,2022,Latin Music,197
10583405,Bad Bunny,Después de la Playa,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,Neverita,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,Yo No Soy Celoso,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,MOJABI GHOST,DATA,collab,2023,Rap/Hip Hop,116
10583405,Bad Bunny,Efecto,Un Verano Sin Ti,solo,2022,Latin Music,197
10583405,Bad Bunny,Andrea,Un Verano Sin Ti,collab,2022,Latin Music,197
10583405,Bad Bunny,La Santa,YHLQMDLG,collab,2020,Latin Music,197
10583405,Bad Bunny,Lo Siento BB:/,Lo Siento BB:/,collab,2021,Rap/Hip Hop,116
5297021,Karol G,Si Antes Te Hubiera Conocido,Si Antes Te Hubiera Conocido,solo,2024,Latin Music,197
5297021,Karol G,Después de ti,Después de ti,collab,2026,Latin Music,197
5297021,Karol G,TQG,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,LATINA FOREVA,Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,Tusa,Tusa,collab,2019,Rap/Hip Hop,116
5297021,Karol G,QLONA,MAÑANA SERÁ BONITO (BICHOTA SEASON),collab,2023,Latin Music,197
5297021,Karol G,Papasito,Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,Tropicoqueta,Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,Viajando Por El Mundo,Tropicoqueta,collab,2025,Latin Music,197
5297021,Karol G,China,China,collab,2019,Latin Music,197
5297021,Karol G,MAMIII,MAMIII,collab,2022,Pop,132
5297021,Karol G,Verano Rosa,Tropicoqueta,collab,2025,Latin Music,197
5297021,Karol G,PROVENZA,PROVENZA,solo,2022,Rap/Hip Hop,116
5297021,Karol G,AMARGURA,MAÑANA SERÁ BONITO,solo,2023,Rap/Hip Hop,116
5297021,Karol G,Ivonny Bonita,Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,Un Gatito Me Llamó,Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,UNA NOCHE EN MEDELLÍN (REMIX),MAÑANA SERÁ BONITO (BICHOTA SEASON),collab,2023,Latin Music,197
5297021,Karol G,Coleccionando Heridas,Tropicoqueta,collab,2025,Latin Music,197
5297021,Karol G,MIENTRAS ME CURO DEL CORA,MAÑANA SERÁ BONITO,solo,2023,Rap/Hip Hop,116
5297021,Karol G,Caramelo (Remix),Caramelo (Remix),collab,2020,Latin Music,197
5297021,Karol G,GATÚBELA,GATÚBELA,collab,2022,Rap/Hip Hop,116
5297021,Karol G,PERO TÚ,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,EL MAKINON,KG0516,collab,2021,Rap/Hip Hop,116
5297021,Karol G,+57,+57,collab,2024,Latin Music,197
5297021,Karol G,Tá OK (Remix),Tá OK (Remix),collab,2023,Rap/Hip Hop,116
5297021,Karol G,EL BARCO,KG0516,solo,2021,Rap/Hip Hop,116
5297021,Karol G,Bandida Entrenada,Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,S91,S91,solo,2023,Latin Music,197
5297021,Karol G,CONTIGO,CONTIGO,collab,2024,Latin Music,197
5297021,Karol G,Amiga Mía,Tropicoqueta,collab,2025,Latin Music,197
5297021,Karol G,Dile Luna,Tropicoqueta,collab,2025,Latin Music,197
5297021,Karol G,Milagros,Milagros,solo,2025,Latin Music,197
5297021,Karol G,Cuando Me Muera Te Olvido,Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,CAIRO,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,X SI VOLVEMOS,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,"My Family (from ""The Addams Family"")","My Family (from ""The Addams Family"")",collab,2019,Films/Games,173
5297021,Karol G,GATITA GANGSTER,MAÑANA SERÁ BONITO (BICHOTA SEASON),collab,2023,Latin Music,197
5297021,Karol G,Labios Mordidos,Labios Mordidos,collab,2023,Latin Music,197
5297021,Karol G,Tu Perfume,Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,OJOS FERRARI,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,MI EX TENÍA RAZÓN,MAÑANA SERÁ BONITO (BICHOTA SEASON),solo,2023,Latin Music,197
5297021,Karol G,Secreto,Secreto,collab,2019,Rap/Hip Hop,116
5297021,Karol G,FRIKI,FRIKI,collab,2021,Rap/Hip Hop,116
5297021,Karol G,OKI DOKI,MAÑANA SERÁ BONITO (BICHOTA SEASON),solo,2023,Latin Music,197
5297021,Karol G,KÁRMIKA,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
5297021,Karol G,A Su Boca La Amo (Interlude),Tropicoqueta,solo,2025,Latin Music,197
5297021,Karol G,Créeme,Créeme,collab,2018,Rap/Hip Hop,116
5297021,Karol G,SEJODIOTO,SEJODIOTO,solo,2021,Rap/Hip Hop,116
5297021,Karol G,Don't Be Shy,Don't Be Shy,collab,2021,Dance,113
5297021,Karol G,DISPO,MAÑANA SERÁ BONITO (BICHOTA SEASON),collab,2023,Latin Music,197
12029862,Myke Towers,LALA,LA VIDA ES UNA,solo,2023,Rap/Hip Hop,116
12029862,Myke Towers,La Nota,La Nota,collab,2020,Rap/Hip Hop,116
12029862,Myke Towers,5 Estrellas - W Sound 23,5 Estrellas - W Sound 23,collab,2026,Latin Music,197
12029862,Myke Towers,LA FALDA,LVEU: VIVE LA TUYA...NO LA MIA,solo,2023,Rap/Hip Hop,116
12029862,Myke Towers,Caramelo (Remix),Caramelo (Remix),collab,2020,Latin Music,197
12029862,Myke Towers,La Curiosidad,Platonicos,collab,2020,Latin Music,197
12029862,Myke Towers,SOLEAO,SOLEAO,collab,2025,Rap/Hip Hop,116
12029862,Myke Towers,El Cielo,El Cielo,collab,2023,Rap/Hip Hop,116
12029862,Myke Towers,PLAYA DEL INGLÉS,DONDE QUIERO ESTAR,collab,2023,Latin Music,197
12029862,Myke Towers,ADIVINO,LA PANTERA NEGRA (DELUXE),collab,2024,Rap/Hip Hop,116
12029862,Myke Towers,ULALA (OOH LA LA),ULALA (OOH LA LA),collab,2022,Rap/Hip Hop,116
12029862,Myke Towers,DEGENERE (feat. benny blanco),LA PANTERA NEGRA (DELUXE),collab,2024,Rap/Hip Hop,116
12029862,Myke Towers,Bandido,Bandido,collab,2020,Latin Music,197
12029862,Myke Towers,WHAT U NEED? (SexPlaylist 2),POR SI MAÑANA NO ESTOY,collab,2026,Latin Music,197
12029862,Myke Towers,EXPERIMENTO,EXPERIMENTO,solo,2021,Rap/Hip Hop,116
12029862,Myke Towers,Pareja Del Año,Pareja Del Año,collab,2021,Pop,132
12029862,Myke Towers,La Jeepeta (Remix),La Jeepeta (Remix),collab,2020,Latin Music,197
12029862,Myke Towers,Diosa,Easy Money Baby,solo,2020,Latin Music,197
12029862,Myke Towers,Sigue Bailandome,Sigue Bailandome,collab,2018,Rap/Hip Hop,116
12029862,Myke Towers,Si Se Da (Remix),Si Se da Remix,collab,2019,Latin Music,197
12029862,Myke Towers,ILY,ILY,collab,2025,African Music,2
12029862,Myke Towers,La Playa (Remix),La Playa (Remix),collab,2020,Latin Music,197
12029862,Myke Towers,T'as peur,DNK,collab,2023,R&B,165
12029862,Myke Towers,MÓNTATE BABY (feat. De La Rose),LYKE MIIKE (DELUXE),collab,2025,Rap/Hip Hop,116
12029862,Myke Towers,TENGO CELOS,ISLAND BOYZ,solo,2025,Rap/Hip Hop,116
12029862,Myke Towers,TAMBIÉN,LA PANTERA NEGRA,solo,2024,Rap/Hip Hop,116
12029862,Myke Towers,La Curiosidad (Blue Grand Prix Remix),"La Curiosidad (Blue Grand Prix Remix) [feat. Dj Nelson, JHAYCO, Lunay & Kendo Kaponi]",collab,2020,Latin Music,197
12029862,Myke Towers,Dembow y Reggaeton,Dembow y Reggaeton,collab,2019,Pop,132
12029862,Myke Towers,La Playa,La Playa,solo,2019,Latin Music,197
12029862,Myke Towers,La Cama (Remix),La Cama (Remix),collab,2020,Rap/Hip Hop,116
12029862,Myke Towers,Girl,Easy Money Baby,solo,2020,Latin Music,197
12029862,Myke Towers,ALMAS GEMELAS,ALMAS GEMELAS,solo,2021,Rap/Hip Hop,116
12029862,Myke Towers,Mi Niña,Los Legendarios 001,collab,2021,Latin Music,197
12029862,Myke Towers,Tendencia Global,Siempre Blessd,collab,2022,Rap/Hip Hop,116
12029862,Myke Towers,Si Se Da,Si Se Da,collab,2019,Latin Music,197
12029862,Myke Towers,EXPECTATIVAS,EXPECTATIVAS,solo,2025,Rap/Hip Hop,116
12029862,Myke Towers,Bésame,Bésame,collab,2021,Rap/Hip Hop,116
12029862,Myke Towers,Whiskey y Coco,Whiskey y Coco,collab,2023,Rap/Hip Hop,116
12029862,Myke Towers,La Tóxica (feat. Jay Wheeler & Tempo) (Remix),La Tóxica (feat. Jay Wheeler & Tempo) (Remix),collab,2020,Rap/Hip Hop,116
12029862,Myke Towers,MAL DE AMORES,MAL DE AMORES,collab,2025,Rap/Hip Hop,116
12029862,Myke Towers,Tú,Easy Money Baby,solo,2020,Latin Music,197
12029862,Myke Towers,Piensan,Easy Money Baby,solo,2020,Latin Music,197
12029862,Myke Towers,Ajena (with Myke Towers & Dayme y El High),Ajena,collab,2019,Rap/Hip Hop,116
12029862,Myke Towers,LA CAPI,LVEU: VIVE LA TUYA...NO LA MIA,solo,2023,Rap/Hip Hop,116
12029862,Myke Towers,Ponte Pa' Mi,Ponte Pa' Mi,collab,2020,Latin Music,197
12029862,Myke Towers,Extasy,Para Mi Ex,solo,2020,Latin Music,197
12029862,Myke Towers,Nueva Era,AMERI,collab,2024,Latin Music,197
12029862,Myke Towers,Oh Na Na,Oh Na Na,collab,2021,Pop,132
12029862,Myke Towers,Polvo,Polvo,collab,2020,Rap/Hip Hop,116
12029862,Myke Towers,BORRACHO Y LOCO,BORRACHO Y LOCO,collab,2023,Rap/Hip Hop,116
6705223,Quevedo,"Quevedo: Bzrp Music Sessions, Vol. 52/66","Quevedo: Bzrp Music Sessions, Vol. 52/66",collab,2022,Rap/Hip Hop,116
6705223,Quevedo,YO y TÚ,YO y TÚ,collab,2025,Rap/Hip Hop,116
6705223,Quevedo,Mami Chula,Mami Chula,collab,2023,Rap/Hip Hop,116
6705223,Quevedo,PERO TÚ,MAÑANA SERÁ BONITO,collab,2023,Rap/Hip Hop,116
6705223,Quevedo,PUNTO G,PUNTO G,solo,2022,Latin Music,197
6705223,Quevedo,SOLEAO,SOLEAO,collab,2025,Rap/Hip Hop,116
6705223,Quevedo,PLAYA DEL INGLÉS,DONDE QUIERO ESTAR,collab,2023,Latin Music,197
6705223,Quevedo,TUCHAT,TUCHAT,solo,2025,Unknown,Unknown
6705223,Quevedo,NI BORRACHO,NI BORRACHO,solo,2026,Unknown,Unknown
6705223,Quevedo,OA,OA,collab,2023,Latin Music,197
6705223,Quevedo,Columbia,Columbia,solo,2023,Latin Music,197
6705223,Quevedo,SIN SEÑAL,DONDE QUIERO ESTAR,collab,2023,Latin Music,197
6705223,Quevedo,VISTA AL MAR,VISTA AL MAR,solo,2022,Latin Music,197
6705223,Quevedo,SHIBATTO,BUENAS NOCHES,solo,2024,Latin Music,197
6705223,Quevedo,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]",collab,2022,Unknown,Unknown
6705223,Quevedo,POLARIS (Remix),POLARIS (Remix),collab,2023,Latin Music,197
6705223,Quevedo,APA,PARAÍSO,collab,2022,Latin Music,197
6705223,Quevedo,GRAN VÍA,BUENAS NOCHES,collab,2024,Latin Music,197
6705223,Quevedo,Buenas,Buenas,collab,2023,Latin Music,197
6705223,Quevedo,EL TONTO,EL TONTO,collab,2023,Rap/Hip Hop,116
6705223,Quevedo,Still Luvin,Still Luvin,collab,2025,Pop,132
6705223,Quevedo,Ruina,Ruina,collab,2025,Latin Music,197
6705223,Quevedo,AMANECIÓ,BUENAS NOCHES,collab,2024,Latin Music,197
6705223,Quevedo,My Love,My Love,collab,2023,Latin Music,197
6705223,Quevedo,GANGSTER (PQFNEDG),GANGSTER (PQFNEDG),collab,2023,Rap/Hip Hop,116
6705223,Quevedo,Cayó La Noche,Cayó La Noche,collab,2021,Unknown,Unknown
6705223,Quevedo,CHUOS,LOS DEL GLAMOÜR,collab,2025,Latin Music,197
6705223,Quevedo,En Alta,En Alta,collab,2023,Rap/Hip Hop,116
6705223,Quevedo,QUIZÁS SI QUIZÁS NO,QUIZÁS SI QUIZÁS NO,collab,2023,Rap/Hip Hop,116
6705223,Quevedo,IGUALES,BUENAS NOCHES,solo,2024,Latin Music,197
6705223,Quevedo,CHAPIADORA.COM,BUENAS NOCHES,solo,2024,Latin Music,197
6705223,Quevedo,DAME,DONDE QUIERO ESTAR,collab,2023,Latin Music,197
6705223,Quevedo,LUCES AZULES,DONDE QUIERO ESTAR,solo,2023,Latin Music,197
6705223,Quevedo,Si Quieren Frontear,Si Quieren Frontear,collab,2022,Latin Music,197
6705223,Quevedo,Mi Nena Remix,Mi Nena Remix,collab,2023,R&B,165
6705223,Quevedo,GUAYA,GUAYA,collab,2025,Unknown,Unknown
6705223,Quevedo,ME FALTA ALGO,DONDE QUIERO ESTAR,solo,2023,Latin Music,197
6705223,Quevedo,Los Roques,"Sentimiento, Elegancia y Más Maldad",collab,2023,Latin Music,197
6705223,Quevedo,NO PIENSO LLAMAR,NO PIENSO LLAMAR,collab,2023,Rap/Hip Hop,116
6705223,Quevedo,Ahora y Siempre,Ahora y Siempre,collab,2021,Latin Music,197
6705223,Quevedo,TE FALLÉ,BUENAS NOCHES,collab,2024,Latin Music,197
6705223,Quevedo,MUÑECA,DONDE QUIERO ESTAR,collab,2023,Latin Music,197
6705223,Quevedo,CUÉNTALE,DONDE QUIERO ESTAR,solo,2023,Latin Music,197
6705223,Quevedo,Yatekomo,Yatekomo,collab,2022,Latin Music,197
6705223,Quevedo,Se Mandó a Mudar,2060,collab,2021,Latin Music,197
6705223,Quevedo,ÉRAMOS DOS,DONDE QUIERO ESTAR,solo,2023,Latin Music,197
6705223,Quevedo,Piel de Cordero,Piel de Cordero,collab,2021,Latin Music,197
6705223,Quevedo,EL ESTRIBILLO,BUENAS NOCHES,solo,2024,Latin Music,197
6705223,Quevedo,No Me digas Nada,No Me digas Nada,solo,2020,Latin Music,197
6705223,Quevedo,Rimmel,Rimmel,solo,2021,Latin Music,197
11928391,Aitana,SUPERESTRELLA,CUARTO AZUL,solo,2025,Pop,132
11928391,Aitana,Mon Amour (Remix),Mon Amour (Remix),collab,2021,Pop,132
11928391,Aitana,6 DE FEBRERO,6 DE FEBRERO,solo,2025,Pop,132
11928391,Aitana,DUELE UN MONTÓN DESPEDIRME DE TI,CUARTO AZUL,collab,2025,Pop,132
11928391,Aitana,GRAN VÍA,BUENAS NOCHES,collab,2024,Latin Music,197
11928391,Aitana,Quieres,Quieres,collab,2022,Pop,132
11928391,Aitana,mariposas,mariposas,collab,2022,Pop,132
11928391,Aitana,SEGUNDO INTENTO,SEGUNDO INTENTO,solo,2025,Pop,132
11928391,Aitana,Presiento,Presiento,collab,2019,Pop,132
11928391,Aitana,LAS BABYS,LAS BABYS,solo,2023,Pop,132
11928391,Aitana,+,+,collab,2019,Pop,132
11928391,Aitana,Los Ángeles,Los Ángeles,solo,2023,Pop,132
11928391,Aitana,Si Tú La Quieres,Si Tú La Quieres,collab,2020,Pop,132
11928391,Aitana,Más De Lo Que Aposté,Más De Lo Que Aposté,collab,2020,Pop,132
11928391,Aitana,miamor,miamor,collab,2023,Pop,132
11928391,Aitana,Lo Malo (Remix),Lo Malo (Remix),collab,2018,Rap/Hip Hop,116
554792,Rosalía,La Perla,LUX,collab,2025,Alternative,85
554792,Rosalía,LA FAMA,MOTOMAMI,collab,2022,Pop,132
554792,Rosalía,DESPECHÁ,DESPECHÁ,solo,2022,Pop,132
554792,Rosalía,BESO,RR,collab,2023,Rap/Hip Hop,116
554792,Rosalía,Berghain,Berghain,collab,2025,Alternative,85
554792,Rosalía,LA NOCHE DE ANOCHE,EL ÚLTIMO TOUR DEL MUNDO,collab,2020,Latin Music,197
554792,Rosalía,Reliquia,LUX,solo,2025,Alternative,85
554792,Rosalía,"Sexo, Violencia y Llantas",LUX,solo,2025,Alternative,85
554792,Rosalía,"Yo x Ti, Tu x Mi","Yo x Ti, Tu x Mi",collab,2019,Latin Music,197
554792,Rosalía,Focu 'Ranni,LUX (Complete Works),solo,2026,Alternative,85
554792,Rosalía,Berghain,Berghain (Remix),collab,2026,Alternative,85
554792,Rosalía,Divinize,LUX,solo,2025,Alternative,85
554792,Rosalía,VAMPIROS,RR,collab,2023,Rap/Hip Hop,116
554792,Rosalía,Con Altura (feat. El Guincho),Con Altura (feat. El Guincho),collab,2019,Pop,132
554792,Rosalía,Sauvignon Blanc,LUX,solo,2025,Alternative,85
554792,Rosalía,Dios Es Un Stalker,LUX,solo,2025,Alternative,85
554792,Rosalía,La Rumba Del Perdón,LUX,collab,2025,Alternative,85
554792,Rosalía,Mio Cristo Piange Diamanti,LUX,solo,2025,Alternative,85
554792,Rosalía,Porcelana,LUX,collab,2025,Alternative,85
554792,Rosalía,SAOKO,MOTOMAMI +,solo,2022,Pop,132
554792,Rosalía,De Madrugá,LUX,solo,2025,Alternative,85
554792,Rosalía,La Yugular,LUX,solo,2025,Alternative,85
554792,Rosalía,LLYLM,LLYLM,solo,2023,Pop,132
554792,Rosalía,Magnolias,LUX,solo,2025,Alternative,85
554792,Rosalía,LA COMBI VERSACE,MOTOMAMI +,collab,2022,Pop,132
554792,Rosalía,Mundo Nuevo,LUX,solo,2025,Alternative,85
554792,Rosalía,El Pañuelo,El Pañuelo,collab,2022,Pop,132
554792,Rosalía,Memória,LUX,collab,2025,Alternative,85
554792,Rosalía,Lo Vas A Olvidar,Lo Vas A Olvidar,collab,2021,Pop,132
554792,Rosalía,TKN,TKN,collab,2020,Pop,132
554792,Rosalía,New Woman (feat. ROSALÍA),New Woman (feat. ROSALÍA),collab,2024,Asian Music,16
554792,Rosalía,BIZCOCHITO,MOTOMAMI,solo,2022,Pop,132
554792,Rosalía,TUYA,TUYA,solo,2023,Pop,132
554792,Rosalía,CANDY,MOTOMAMI +,solo,2022,Pop,132
554792,Rosalía,Aute Cuture,Aute Cuture,solo,2019,Pop,132
554792,Rosalía,Linda,Linda,collab,2021,Rap/Hip Hop,116
554792,Rosalía,CANDY (Remix),MOTOMAMI +,collab,2022,Pop,132
554792,Rosalía,Besos Moja2,La Última Misión,collab,2022,Rap/Hip Hop,116
554792,Rosalía,CHICKEN TERIYAKI,MOTOMAMI,solo,2022,Pop,132
554792,Rosalía,Catalina,Los Ángeles,solo,2017,Pop,132
554792,Rosalía,HENTAI,MOTOMAMI +,solo,2022,Pop,132
554792,Rosalía,PROMESA,RR,collab,2023,Rap/Hip Hop,116
554792,Rosalía,BULERÍAS,MOTOMAMI +,solo,2022,Pop,132
554792,Rosalía,DESPECHÁ RMX,DESPECHÁ RMX,collab,2022,Rap/Hip Hop,116
554792,Rosalía,CUUUUuuuuuute,MOTOMAMI +,solo,2022,Pop,132
554792,Rosalía,G3 N15,MOTOMAMI +,solo,2022,Pop,132
554792,Rosalía,DIABLO,MOTOMAMI +,solo,2022,Pop,132
554792,Rosalía,MOTOMAMI,MOTOMAMI,solo,2022,Pop,132
554792,Rosalía,Blinding Lights (Remix),Blinding Lights (Remix),collab,2020,Pop,132
